funder,funder_type,program,acronym_expansion,theme,pandemic_relevance,years,status,source_file
JPEO-CBRND,US DoD,JPM CBRN Medical / RAIDR,Joint Project Manager for CBRN Medical / Rapid Acquisition and Investigation of Drugs for Repurposing,therapeutics-antivirals,YES,,ongoing,agencies/jpeo-cbrnd.md
JPEO-CBRND,US DoD,MCMPT (Medical Countermeasures Platform Technologies),Medical Countermeasures Platform Technologies,MCM-manufacturing,YES,>28 NSNs sponsored,ongoing,agencies/jpeo-cbrnd.md
JPEO-CBRND,US DoD,Platform / rapid-response programmes (MCMPT/RAIDR/RAPID/VAMP/GUIDE),Vaccine Acceleration by Modular Progression (VAMP); Rapid Acquisition and Investigation of Drugs for Repurposing (RAIDR),MCM-manufacturing,YES,,ongoing,agencies/jpeo-cbrnd.md
JPEO-CBRND,US DoD,Medical CBRN Defense Consortium (MCDC) OTA,Medical CBRN Defense Consortium,MCM-manufacturing,YES,est ~2015; ~$10B ceiling; >$7.8B awarded,ongoing,agencies/jpeo-cbrnd.md
JPEO-CBRND,US DoD,DoD Advanced Development and Manufacturing (ADM) capability,Advanced Development and Manufacturing,MCM-manufacturing,YES,2013 awarded; opened 2017 (Alachua FL),ongoing,agencies/jpeo-cbrnd.md
JPEO-CBRND,US DoD,COVID-19 / Operation Warp Speed contracting role,,vaccines,YES,2020; facilitated up to ~$10.8B for OWS,concluded,agencies/jpeo-cbrnd.md
USAMRIID/DoD,US DoD,USAMRIID,U.S. Army Medical Research Institute of Infectious Diseases,basic-research,YES,est 1969; only DoD BSL-4,ongoing,agencies/dod-medical.md
USAMRIID/DoD,US DoD,USAMRDC / MIDRP,U.S. Army Medical Research and Development Command / Military Infectious Diseases Research Program,vaccines,YES,MIDRP ~$70M/yr (dated),ongoing,agencies/dod-medical.md
USAMRIID/DoD,US DoD,CDMRP,Congressionally Directed Medical Research Programs,basic-research,PARTIAL,since FY1992; ~$20B cumulative,ongoing,agencies/dod-medical.md
USAMRIID/DoD,US DoD,WRAIR,Walter Reed Army Institute of Research,vaccines,YES,largest biomedical lab in DoD,ongoing,agencies/dod-medical.md
USAMRIID/DoD,US DoD,NMRC / NAMRU Labs (Navy),Naval Medical Research Command / Naval Medical Research Units,vaccines,YES,traces to NMRI 1942; renamed 2023,ongoing,agencies/dod-medical.md
USAMRIID/DoD,US DoD,Defense Health Agency (DHA),Defense Health Agency,basic-research,PARTIAL,activated Oct 2013,ongoing,agencies/dod-medical.md
USAMRIID/DoD,US DoD,GEIS & AFHSD,Global Emerging Infections Surveillance / Armed Forces Health Surveillance Division,biosurveillance-detection,YES,GEIS est 1997; ~$60M to six overseas labs FY2019,ongoing,agencies/dod-medical.md
DHS,US gov agency,S&T Directorate - Chemical-Biological Defense R&D / PANTHR,Chemical Biological and Explosive (CBE) Defense thrust,biosurveillance-detection,YES,PANTHR ~$34-40M/yr FY21-24,ongoing,agencies/dhs.md
DHS,US gov agency,Countering Weapons of Mass Destruction Office (CWMD),Countering Weapons of Mass Destruction,biosecurity-policy,YES,formed 2017; ~$409-452M/yr; FY2026 proposes dissolution,at risk,agencies/dhs.md
DHS,US gov agency,NBACC,National Biodefense Analysis and Countermeasures Center,biosurveillance-detection,YES,est 2004; BSL-4 capable (Fort Detrick),ongoing,agencies/dhs.md
DHS,US gov agency,BioWatch and BD21,BioWatch / Biological Detection for the 21st Century,biosurveillance-detection,YES,BioWatch deployed 2003 (~$80M/yr); BD21 discontinued Sept 2024,ongoing (Gen-2),agencies/dhs.md
DHS,US gov agency,NBIC,National Biosurveillance Integration Center,biosurveillance-detection,YES,created 2007; operational 2008; ~$10-13M/yr,ongoing,agencies/dhs.md
DHS,US gov agency,Plum Island (PIADC) -> NBAF,National Bio and Agro-Defense Facility,environmental-ag,PARTIAL,NBAF ~$1.25B; ownership transferred to USDA 2019/2023,transferred to USDA,agencies/dhs.md
USAID,US gov agency,Emerging Pandemic Threats (EPT) / PREDICT,Emerging Pandemic Threats,biosurveillance-detection,YES,EPT-1 2009-2014; PREDICT 2009-2019,terminated 2025,agencies/usaid.md
USAID,US gov agency,STOP Spillover,STOP Spillover,biosurveillance-detection,YES,2020-2025; $100M 5-yr; ~$31.2M obligated,terminated 2025,agencies/usaid.md
USAID,US gov agency,Global Health Security (GHS) program / GHSA role,Global Health Security,biosurveillance-detection,YES,more than $1.1B since 2009,terminated 2025,agencies/usaid.md
USAID,US gov agency,PIOET / Infectious Disease line,Pandemic Influenza and Other Emerging Threats,biosurveillance-detection,YES,since 2005; relabeled GHS from FY2016,terminated 2025,agencies/usaid.md
USAID,US gov agency,COVID-19 international response,,vaccines,YES,~$10.54B managed by USAID; Global VAX ~$1.6B,concluded,agencies/usaid.md
USAID,US gov agency,Antimicrobial resistance (MTaPS/SIAPS),Medicines Technologies and Pharmaceutical Services,AMR,PARTIAL,via Management Sciences for Health; MTaPS 2018-2023,terminated 2025,agencies/usaid.md
USDA,US gov agency,APHIS Veterinary Services & NAHLN,National Animal Health Laboratory Network,environmental-ag,YES,since 2002; ~60 labs; FY2025 $6M,ongoing,agencies/usda.md
USDA,US gov agency,National Bio and Agro-Defense Facility (NBAF),National Bio and Agro-Defense Facility,environmental-ag,YES,ownership transferred DHS->USDA spring 2023; large-animal BSL-4,ongoing,agencies/usda.md
USDA,US gov agency,Agricultural Research Service (ARS) / National Animal Disease Center (NADC),National Animal Disease Center,environmental-ag,PARTIAL,Ames Iowa; 700+ staff,ongoing,agencies/usda.md
USDA,US gov agency,NIFA competitive grants (AFRI),Agriculture and Food Research Initiative,environmental-ag,PARTIAL,~$445.2M FY2024,ongoing,agencies/usda.md
USDA,US gov agency,Federal Select Agent Program (shared with CDC),Division of Agricultural Select Agents and Toxins,biosecurity-policy,PARTIAL,since 2002 (regulatory),ongoing,agencies/usda.md
USDA,US gov agency,Highly pathogenic avian influenza (H5N1) response,Highly Pathogenic Avian Influenza,environmental-ag,YES,since 2022; Feb 2025 up to $1B (incl $100M vaccine/therapeutic research),ongoing,agencies/usda.md
USDA,US gov agency,One Health coordination,,environmental-ag,PARTIAL,across APHIS/FSIS/NIFA/ARS with CDC/FDA,ongoing,agencies/usda.md
State Dept,US gov agency,ISN / Office of Cooperative Threat Reduction (ISN/CTR) - Global Threat Reduction,Global Threat Reduction,biosecurity-policy,PARTIAL,GTR request ~$96.6M FY24,ongoing,agencies/state.md
State Dept,US gov agency,Biosecurity Engagement Program (BEP),Biosecurity Engagement Program,biosecurity-policy,YES,first funded FY2006; small grants <$500K,ongoing,agencies/state.md
State Dept,US gov agency,Bureau of Global Health Security and Diplomacy (GHSD),Bureau of Global Health Security and Diplomacy,biosurveillance-detection,YES,launched Aug 2023,ongoing,agencies/state.md
State Dept,US gov agency,"Biological Weapons nonproliferation (BWC support, ISN/NDF)",Biological Weapons Convention support / Nonproliferation and Disarmament Fund,biosecurity-policy,PARTIAL,NDF est 1994,ongoing,agencies/state.md
State Dept,US gov agency,Global Partnership Against the Spread of WMD (GP),Global Partnership,biosecurity-policy,PARTIAL,launched 2002 Kananaskis; Biological Security Working Group (SIMBA),ongoing,agencies/state.md
State Dept,US gov agency,Contributions to multilateral funds (Pandemic Fund/CEPI/Gavi),,vaccines,YES,Pandemic Fund up to $667M; CEPI $50M GHSD (2026),ongoing (2025 reversals),agencies/state.md
DOE/NNSA,US gov agency,BER & the Joint Genome Institute (JGI),Biological and Environmental Research / Joint Genome Institute,basic-research,NO,~$900M enacted FY2024 (non-human scope),ongoing,agencies/doe.md
DOE/NNSA,US gov agency,NNSA Defense Nuclear Nonproliferation (DNN) & chem-bio lineage,Defense Nuclear Nonproliferation,biosurveillance-detection,PARTIAL,present-day nuclear-only; BASIS->BioWatch legacy,ongoing,agencies/doe.md
DOE/NNSA,US gov agency,LLNL - biodetection & biosecurity,Lawrence Livermore Microbial Detection Array (LLMDA),biosurveillance-detection,YES,LLMDA licensed 2012; only BSL-3 among DOE labs,ongoing,agencies/doe.md
DOE/NNSA,US gov agency,LANL - bioinformatics & epidemiology,COVID-19 Viral Genome Analysis Pipeline,biosurveillance-detection,YES,HIV Sequence Database since 1987; EpiCast,ongoing,agencies/doe.md
DOE/NNSA,US gov agency,Sandia - diagnostics & global biosecurity,SpinDx / Global Chemical and Biological Security (GCBS),diagnostics,YES,GCBS since 2003; SpinDx ~$4M NIAID,ongoing,agencies/doe.md
DOE/NNSA,US gov agency,PNNL & ORNL,,basic-research,PARTIAL,Chemical & Biological Signatures Science; bradykinin-storm analysis,ongoing,agencies/doe.md
DOE/NNSA,US gov agency,National Virtual Biotechnology Laboratory (NVBL),National Virtual Biotechnology Laboratory,basic-research,YES,created Apr 2020; CARES Act $99.5M; across 17 labs,concluded,agencies/doe.md
NSF,US gov agency,Predictive Intelligence for Pandemic Prevention (PIPP),Predictive Intelligence for Pandemic Prevention,biosurveillance-detection,YES,launched 2021; Phase I ~$26M (26 projects); Phase II ~$72M (4 Centers),ongoing,agencies/nsf.md
NSF,US gov agency,Ecology and Evolution of Infectious Diseases (EEID),Ecology and Evolution of Infectious Diseases,basic-research,YES,since ~2000; ~$27-36.5M/yr,ongoing,agencies/nsf.md
NSF,US gov agency,RAPID & COVID-19,Rapid Response Research,basic-research,YES,COVID via DCL 20-052 (Mar 2020); $75M CARES Act supplement,ongoing,agencies/nsf.md
NSF,US gov agency,Convergence Accelerator,Convergence Accelerator,basic-research,NO,launched 2019; no pandemic track (negative finding),ongoing,agencies/nsf.md
NSF,US gov agency,Expeditions in Computing / AI - Global Pervasive Computational Epidemiology,Global Pervasive Computational Epidemiology,biosurveillance-detection,YES,~$10M/5yr (2020),ongoing,agencies/nsf.md
NSF,US gov agency,Biology Integration Institutes (BII) - VERENA,Viral Emergence Research Initiative,basic-research,YES,VERENA ~$9.5M (Aug 2022),ongoing,agencies/nsf.md
IARPA,US IC,Fun GCAT,Functional Genomic and Computational Assessment of Threats,synbio,YES,BAA 2016; contracts by early 2018; three phases,concluded,agencies/intel.md
IARPA,US IC,FELIX,Finding Engineering-Linked Indicators,synbio,YES,completed Oct 17 2022,concluded,agencies/intel.md
IARPA,US IC,MIST,Molecular Information Storage,synbio,NO,~$48M committed; awards Jan 2020,concluded,agencies/intel.md
In-Q-Tel,US IC,B.Next - biodefense unit,B.Next,biosecurity-policy,YES,est 2015,ongoing,agencies/intel.md
In-Q-Tel,US IC,Biotech thesis / strategic investment,,synbio,PARTIAL,founded 1999; equity investments (amounts undisclosed),ongoing,agencies/intel.md
ARPA-H,US HHS,APECx,Antigens Predicted for Broad Viral Efficacy through Computational Experimentation,vaccines,YES,launched Oct 2023; awards Sept 2024; up to $204M,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,CUREIT,mRNA platform (cancer + emerging infectious disease),vaccines,YES,announced Aug 2023; up to $24M,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,DARTS,Defeating Antibiotic Resistance through Transformative Solutions,AMR,YES,announced Sept 2023; up to $104M,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,PROTECT,Pro/Prebiotic Regulation for Optimized Treatment and Eradication of Clinical Threats,AMR,YES,announced Oct 2024; up to $22.7M,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,TARGET,Transforming Antibiotic R&D with Generative AI,AMR,YES,announced Sept 2024; up to $27M,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,SCRIBE,Synthetic Carbohydrate Receptors for Infection Blocking,therapeutics-antivirals,YES,up to $12.7M; award start Feb 2026,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,MIGHTY,precision bacteriophage / microbiome platform,AMR,YES,up to $28M; start Sept 2025,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,DOORs,pathogen-host mapping programme,therapeutics-antivirals,PARTIAL,early stage; no announced awardees,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,BREATHE,Building Resilient Environments for Air and Total Health,PPE-air-UV,YES,launched Apr 2024; up to $156M over 5 yrs,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,Delphi,wearable & ingestible biosensors,diagnostics,PARTIAL,announced Mar 2026; no awardees yet,solicitation open,agencies/arpa-h.md
ARPA-H,US HHS,OCULAB,Ocular Laboratory for Analysis of Biomarkers,diagnostics,PARTIAL,launched Oct 2024,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,POSEIDON,Platform Optimizing SynBio for Early Intervention and Detection in Oncology,diagnostics,PARTIAL,announced Aug 2024; up to $147M over 5 yrs (dual-use; cancer target),ongoing,agencies/arpa-h.md
ARPA-H,US HHS,GIVE,Genetic Medicines and Individualized Manufacturing for Everyone,MCM-manufacturing,YES,solicitation Sept 2025; not yet awarded,solicitation open,agencies/arpa-h.md
ARPA-H,US HHS,WHEAT,Wheat-germ cell-free API manufacturing,MCM-manufacturing,YES,up to $29M; 2-yr; award start Mar 2025,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,SUPPLI,AI-guided pharmaceutical supply-chain shortage tool,MCM-manufacturing,YES,amount/year unverified,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,BoSS,BioStabilization Systems,MCM-manufacturing,YES,solicitation open ~Dec 2025; not yet awarded,solicitation open,agencies/arpa-h.md
ARPA-H,US HHS,AdVAntage,cell-free viral-vector manufacturing,MCM-manufacturing,YES,up to $13.4M; start Jan 2025,ongoing,agencies/arpa-h.md
ARPA-H,US HHS,DIGIHEALS,Digital Health Security,other,NO,announced Aug 2023; up to $50M (cybersecurity),ongoing,agencies/arpa-h.md
CEPI,multilateral/nonprofit,Founding (2017 Davos),CEPI = Coalition for Epidemic Preparedness Innovations,vaccines,YES,2017,active,cepi.md
CEPI,multilateral/nonprofit,Priority Pathogens (WHO R&D Blueprint),,vaccines,YES,2018-,active,cepi.md
CEPI,multilateral/nonprofit,COVAX,COVAX = COVID-19 Vaccines Global Access,vaccines,YES,2020-2023,wound down,cepi.md
CEPI,multilateral/nonprofit,100 Days Mission & ~$3.5B plan (CEPI 2.0),,vaccines,YES,~2022-2026,active,cepi.md
CEPI,multilateral/nonprofit,Vaccine Library / Disease X / Rapid-Response Platforms,,vaccines,YES,2020-,active,cepi.md
CEPI,multilateral/nonprofit,Partnerships,,vaccines,YES,ongoing,active,cepi.md
CEPI,multilateral/nonprofit,Manufacturing Network,,MCM-manufacturing,YES,2020-,active,cepi.md
Gates Foundation,foundation/philanthropy,Global Health Division,,basic-research,YES,1999-,active,gates.md
Gates Foundation,foundation/philanthropy,Vaccine Development & Delivery,,vaccines,YES,2000-,active,gates.md
Gates Foundation,foundation/philanthropy,Grand Challenges family,GCGH = Grand Challenges in Global Health; GCE = Grand Challenges Explorations,basic-research,YES,2003-2023,active,gates.md
Gates Foundation,foundation/philanthropy,"Gavi, the Vaccine Alliance",Gavi = Global Alliance for Vaccines and Immunisation,vaccines,YES,1999-2030,active,gates.md
Gates Foundation,foundation/philanthropy,CEPI co-founder,CEPI = Coalition for Epidemic Preparedness Innovations,vaccines,YES,2017-2022,active,gates.md
Gates Foundation,foundation/philanthropy,Institute for Disease Modeling (IDM),IDM = Institute for Disease Modeling,biosurveillance-detection,PARTIAL,2008-,active,gates.md
Gates Foundation,foundation/philanthropy,Pandemic-preparedness advocacy,GERM = Global Epidemic Response and Mobilization,biosecurity-policy,YES,2015-,active,gates.md
Gates Foundation,foundation/philanthropy,COVID-19 Therapeutics Accelerator (CTA),CTA = COVID-19 Therapeutics Accelerator,therapeutics-antivirals,YES,2020,active,gates.md
Gates Foundation,foundation/philanthropy,Medicines Patent Pool (MPP),MPP = Medicines Patent Pool,therapeutics-antivirals,PARTIAL,2021,active,gates.md
Gates Foundation,foundation/philanthropy,mRNA / Manufacturing-in-Africa,,MCM-manufacturing,YES,2022-2024,active,gates.md
Wellcome Trust,foundation/philanthropy,Infectious Disease challenge,,basic-research,YES,2020-,active,wellcome.md
Wellcome Trust,foundation/philanthropy,Epidemic & pandemic preparedness,,biosecurity-policy,YES,ongoing,active,wellcome.md
Wellcome Trust,foundation/philanthropy,CEPI co-founder,CEPI = Coalition for Epidemic Preparedness Innovations,vaccines,YES,2016-2022,active,wellcome.md
Wellcome Trust,foundation/philanthropy,COVID-19 Therapeutics Accelerator (CTA),CTA = COVID-19 Therapeutics Accelerator,therapeutics-antivirals,YES,2020,active,wellcome.md
Wellcome Trust,foundation/philanthropy,Broader COVID-19 response & ACT-Accelerator,ACT-Accelerator = Access to COVID-19 Tools Accelerator,therapeutics-antivirals,YES,2020,active,wellcome.md
Wellcome Trust,foundation/philanthropy,Drug-Resistant Infections Priority Programme,,AMR,YES,2016-,active,wellcome.md
Wellcome Trust,foundation/philanthropy,Surveillance & genomics (COG-UK),COG-UK = COVID-19 Genomics UK Consortium,biosurveillance-detection,YES,2020-,active,wellcome.md
Wellcome Trust,foundation/philanthropy,Wellcome Sanger Institute,,biosurveillance-detection,YES,1992-,active,wellcome.md
Wellcome Trust,foundation/philanthropy,Clinical research networks - ISARIC & overseas units,ISARIC = International Severe Acute Respiratory and emerging Infection Consortium,biosurveillance-detection,YES,2011-2025,active,wellcome.md
Wellcome Leap,foundation/philanthropy,R3 - RNA Readiness + Response (and R3 Global),R3 = RNA Readiness + Response,vaccines,YES,~2021-2025,active,wellcome-leap.md
Wellcome Leap,foundation/philanthropy,Focused Antibiotics,,AMR,YES,2026,active,wellcome-leap.md
Wellcome Leap,foundation/philanthropy,HOPE - Human Organs Physiology and Engineering,HOPE = Human Organs Physiology and Engineering,basic-research,PARTIAL,2020,active,wellcome-leap.md
Open Philanthropy,foundation/philanthropy,Biosecurity and Pandemic Preparedness (BPP),BPP = Biosecurity and Pandemic Preparedness,biosecurity-policy,YES,2014-,active,open-phil.md
Rockefeller Foundation,foundation/philanthropy,Precision Public Health Initiative,PPI = Precision Public Health Initiative,biosurveillance-detection,YES,2019,active,rockefeller.md
Rockefeller Foundation,foundation/philanthropy,$1B COVID-19 recovery commitment,,diagnostics,YES,2020,active,rockefeller.md
Rockefeller Foundation,foundation/philanthropy,U.S. COVID-19 testing (National Covid-19 Testing Action Plan),,diagnostics,YES,2020-2022,active,rockefeller.md
Rockefeller Foundation,foundation/philanthropy,Genomic & disease surveillance,,biosurveillance-detection,YES,2021,active,rockefeller.md
Rockefeller Foundation,foundation/philanthropy,Pandemic Prevention Institute (PPI),PPI = Pandemic Prevention Institute,biosurveillance-detection,YES,2021-2022,wound down,rockefeller.md
CZI,foundation/philanthropy,Chan Zuckerberg Biohub - San Francisco,,basic-research,YES,2016-2031,active,czi.md
CZI,foundation/philanthropy,CZ ID / IDseq - metagenomic pathogen detection,CZ ID = Chan Zuckerberg Infectious Disease,biosurveillance-detection,YES,ongoing,active,czi.md
